Household_ID,Age_of_Household_Head,Household_Income,Education_Level,Family_Size,Owns_House,Urban_Rural
H1108,32,74690,Graduate,1,No,Urban
H1109,59,12499,Primary,4,Yes,Urban
H1110,59,14295,Secondary,9,No,Urban
H1111,57,128885,Graduate,3,Yes,Urban
H1112,29,134071,Secondary,9,Yes,Rural
H1113,66,67040,Primary,7,Yes,Rural
H1114,63,20183,Secondary,4,Yes,Rural
H1115,65,124336,Secondary,3,Yes,Urban
H1116,52,40711,Secondary,5,No,Rural
H1117,31,13539,Secondary,5,Yes,Urban
H1118,33,134063,Primary,3,No,Rural
H1119,32,141629,Post-Grad,9,No,Rural
H1120,36,46360,Secondary,4,Yes,Rural
H1121,58,141272,Secondary,5,Yes,Urban
H1122,57,29357,Graduate,4,No,Rural
H1123,72,127121,Secondary,5,Yes,Rural
H1124,47,85505,Graduate,7,Yes,Urban
H1125,48,10869,Post-Grad,9,No,Rural
H1126,61,58108,Primary,7,No,Urban
H1127,59,120296,Primary,5,Yes,Rural
H1128,68,102179,Post-Grad,7,No,Urban
H1129,64,98272,Primary,5,Yes,Urban
H1130,46,46467,Post-Grad,3,Yes,Rural
H1131,51,31328,Post-Grad,7,Yes,Urban
H1132,59,99412,Post-Grad,2,No,Urban
H1133,25,143059,Primary,9,No,Urban
H1134,59,66871,Graduate,1,No,Urban
H1135,61,136391,Post-Grad,6,No,Urban
H1136,71,94416,Secondary,7,No,Urban
H1137,38,78271,Primary,8,Yes,Rural
H1138,27,52064,Post-Grad,9,Yes,Urban
H1139,25,115450,Post-Grad,2,Yes,Urban
H1140,29,27830,Secondary,2,Yes,Rural
H1141,50,145965,Graduate,5,No,Rural
H1142,38,124381,Graduate,5,Yes,Rural
H1143,63,55333,Graduate,6,No,Rural
H1144,51,142508,Post-Grad,3,Yes,Rural
H1145,33,84213,Post-Grad,8,No,Rural
H1146,39,144967,Post-Grad,1,No,Rural
H1147,39,38746,Primary,6,Yes,Urban
H1148,50,57377,Secondary,4,Yes,Urban
H1149,66,62045,Post-Grad,1,Yes,Rural
